,Date,Close
999,2021-02-05,3100.0
1000,2021-02-08,3140.0
1001,2021-02-09,3130.0
1002,2021-02-10,3120.0
1003,2021-02-12,3080.0
1004,2021-02-15,3070.0
1005,2021-02-16,3065.0
1006,2021-02-17,3065.0
1007,2021-02-18,3060.0
1008,2021-02-19,3045.0
1009,2021-02-22,3050.0
1010,2021-02-24,3040.0
1011,2021-02-25,3035.0
1012,2021-02-26,3005.0
1013,2021-03-01,3045.0
1014,2021-03-02,3045.0
1015,2021-03-03,3080.0
1016,2021-03-04,3095.0
1017,2021-03-05,3105.0
1018,2021-03-08,3130.0
1019,2021-03-09,3165.0
1020,2021-03-10,3120.0
1021,2021-03-11,3095.0
1022,2021-03-12,3105.0
1023,2021-03-15,3165.0
1024,2021-03-16,3200.0
1025,2021-03-17,3220.0
1026,2021-03-18,3230.0
1027,2021-03-19,3220.0
1028,2021-03-22,3240.0
1029,2021-03-23,3270.0
1030,2021-03-24,3180.0
1031,2021-03-25,3240.0
1032,2021-03-26,3255.0
1033,2021-03-29,3210.0
1034,2021-03-30,3085.0
1035,2021-03-31,3055.0
1036,2021-04-01,3015.0
1037,2021-04-02,2965.0
1038,2021-04-05,3025.0
1039,2021-04-06,2988.0
1040,2021-04-07,3015.0
1041,2021-04-08,2968.0
1042,2021-04-09,2988.0
1043,2021-04-12,3010.0
1044,2021-04-13,3020.0
1045,2021-04-14,3025.0
1046,2021-04-15,3020.0
1047,2021-04-16,3015.0
1048,2021-04-19,2995.0
1049,2021-04-20,2975.0
1050,2021-04-21,2929.0
1051,2021-04-22,2929.0
1052,2021-04-23,2926.0
1053,2021-04-26,2933.0
1054,2021-04-27,2895.0
1055,2021-04-28,2870.0
1056,2021-04-30,2929.0
1057,2021-05-06,2985.0
1058,2021-05-07,3005.0
1059,2021-05-10,3005.0
1060,2021-05-11,2984.0
1061,2021-05-12,2956.0
1062,2021-05-13,2933.0
1063,2021-05-14,2948.0
1064,2021-05-17,2942.0
1065,2021-05-18,3015.0
1066,2021-05-19,3015.0
1067,2021-05-20,3005.0
1068,2021-05-21,2984.0
1069,2021-05-24,2947.0
1070,2021-05-25,2924.0
1071,2021-05-26,2946.0
1072,2021-05-27,2890.0
1073,2021-05-28,2869.0
1074,2021-05-31,2896.0
1075,2021-06-01,2974.0
1076,2021-06-02,2918.0
1077,2021-06-03,2936.0
1078,2021-06-04,2935.0
1079,2021-06-07,2942.0
1080,2021-06-08,2924.0
1081,2021-06-09,2950.0
1082,2021-06-10,2947.0
1083,2021-06-11,2924.0
1084,2021-06-14,2931.0
1085,2021-06-15,2949.0
1086,2021-06-16,2940.0
1087,2021-06-17,2934.0
1088,2021-06-18,2915.0
1089,2021-06-21,2900.0
1090,2021-06-22,2901.0
1091,2021-06-23,2906.0
1092,2021-06-24,2914.0
1093,2021-06-25,2916.0
1094,2021-06-28,2918.0
1095,2021-06-29,2915.0
1096,2021-06-30,2895.0
1097,2021-07-01,2898.0
1098,2021-07-02,2912.0
1099,2021-07-05,2905.0
1100,2021-07-06,2904.0
1101,2021-07-07,2884.0
1102,2021-07-08,2878.0
1103,2021-07-09,2872.0
1104,2021-07-12,2912.0
1105,2021-07-13,2943.0
1106,2021-07-14,2972.0
1107,2021-07-15,2954.0
1108,2021-07-16,2952.0
1109,2021-07-19,2917.0
1110,2021-07-20,2909.0
1111,2021-07-21,2954.0
1112,2021-07-26,2963.0
1113,2021-07-27,2981.0
1114,2021-07-28,2981.0
1115,2021-07-29,2970.0
1116,2021-07-30,2971.0
1117,2021-08-02,3010.0
1118,2021-08-03,3000.0
1119,2021-08-04,2989.0
1120,2021-08-05,3030.0
1121,2021-08-06,2996.0
1122,2021-08-10,2970.0
1123,2021-08-11,2992.0
1124,2021-08-12,3025.0
1125,2021-08-13,3020.0
1126,2021-08-16,3000.0
1127,2021-08-17,2996.0
1128,2021-08-18,3015.0
1129,2021-08-19,2991.0
1130,2021-08-20,3010.0
1131,2021-08-23,2991.0
1132,2021-08-24,3020.0
1133,2021-08-25,3025.0
1134,2021-08-26,3020.0
1135,2021-08-27,3015.0
1136,2021-08-30,3050.0
1137,2021-08-31,3015.0
1138,2021-09-01,3030.0
1139,2021-09-02,3040.0
1140,2021-09-03,3045.0
1141,2021-09-06,3060.0
1142,2021-09-07,3085.0
1143,2021-09-08,3085.0
1144,2021-09-09,3065.0
1145,2021-09-10,3095.0
1146,2021-09-13,3125.0
1147,2021-09-14,3135.0
1148,2021-09-15,3095.0
1149,2021-09-16,3120.0
1150,2021-09-17,3130.0
1151,2021-09-21,3050.0
1152,2021-09-22,3005.0
1153,2021-09-24,3065.0
1154,2021-09-27,3065.0
1155,2021-09-28,3070.0
1156,2021-09-29,3055.0
1157,2021-09-30,3020.0
1158,2021-10-01,2995.0
1159,2021-10-04,2998.0
1160,2021-10-05,2951.0
1161,2021-10-06,2977.0
1162,2021-10-07,3010.0
1163,2021-10-08,2998.0
1164,2021-10-11,3045.0
1165,2021-10-12,3010.0
1166,2021-10-13,2997.0
1167,2021-10-14,2993.0
1168,2021-10-15,3050.0
1169,2021-10-18,3035.0
1170,2021-10-19,3050.0
1171,2021-10-20,3030.0
1172,2021-10-21,3010.0
1173,2021-10-22,3010.0
1174,2021-10-25,2990.0
1175,2021-10-26,2992.0
1176,2021-10-27,3010.0
1177,2021-10-28,2996.0
1178,2021-10-29,3050.0
1179,2021-11-01,3085.0
1180,2021-11-02,3080.0
1181,2021-11-04,3250.0
1182,2021-11-05,3110.0
1183,2021-11-08,3065.0
1184,2021-11-09,3030.0
1185,2021-11-10,3050.0
1186,2021-11-11,3045.0
1187,2021-11-12,3110.0
1188,2021-11-15,3095.0
1189,2021-11-16,3120.0
1190,2021-11-17,3060.0
1191,2021-11-18,3045.0
1192,2021-11-19,3040.0
1193,2021-11-22,3045.0
1194,2021-11-24,3005.0
1195,2021-11-25,3005.0
1196,2021-11-26,2995.0
1197,2021-11-29,2951.0
1198,2021-11-30,2900.0
1199,2021-12-01,2911.0
1200,2021-12-02,2933.0
1201,2021-12-03,2982.0
